# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619058000 1306 3752e79c1c46c53034f1c42c88c2a88256b8902f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1377619058000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1377619058000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1377619058000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1377619059000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1377619058000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1377619058000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1377619059000 1421 e3dda9fe481e0828d5be2a30887e5836f4a3eddf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1377619059000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1377619058000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1377619058000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1377619058000 686 710c4f34843604e56503432c94129eacda367446 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1377619058000 2882 34315ad58baef1d54c439402f43cdb09ccbe222d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__screen_action_bar.xml
1377619059000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1377619058000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377619058000 1614 ce1977476dac8281bef12b65c375da283962641b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1377619058000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1377619058000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377619058000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1377619058000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1377619058000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1377619059000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1377619059000 1285 fad4d607f48b5f0bd0a9bd91f5d6e50847ea0b6a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1377619059000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1377619058000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1377619058000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377619058000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1377619059000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1377619059000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1377619058000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1377619058000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1377619059000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377619058000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1377619059000 1706 354eb04330459214ab46e2701e89218b293f91d5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1377619058000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1377619058000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1377619058000 1935 1ea4812fe69d28a21422e623465eb42aa912675a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1377619058000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1377619058000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1377619058000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1377619058000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1377619058000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1377619059000 1331 d58446556be0c9b43cc0d8a9f9f3818b8725cd4a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1377619058000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1377619059000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377619058000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1377619059000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1377619058000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1377619058000 326 94760166362566703de94fd68ff4b9b1c34d02ca /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-w600dp/values.xml
1377619058000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1377619058000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1377619058000 1720 c3d492f5642ecd013296c6596f34ae7b6bc8ed30 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/color/abs__primary_text_holo_light.xml
1377619059000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1377619059000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1377619058000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1377619058000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1377619058000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1377619059000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1377619058000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1377619058000 1484 fd7c7983b5c31559b2c288c32a588dd42407ca83 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1377619058000 927 1805651e0d8509b41b27c63a462ee15b1af760a0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-v11/values.xml
1377619059000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1377619058000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1377619058000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1377619058000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377619058000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1377619058000 1386 95a536886055cef767e567b1194883fb1b9f751e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1377619059000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1377619058000 2927 8a50db3abe2184773bd9bb35d786f5523c4af176 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1377619058000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377619058000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1377619058000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1377619058000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1377619058000 2392 81ad08fbdf8894054fddd48a9df2c892ed6f88f7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1377619058000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1377619058000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1377619058000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1377619059000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1377619058000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1377619058000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377619059000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1377619058000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377619058000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1377619058000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377619058000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1377619058000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1377619058000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1377619058000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1377619058000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1377619059000 1579 86e84ab315c0d08b55970e282e5d7e0d979ec093 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1377619058000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377619058000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1377619058000 1491 8d556431a95b69883eb1765016e5a5a1070d74e0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1377619059000 2227 7c725ea376e99fa1c0968dc790f1a763aa8d10c8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1377619058000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1377619058000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1377619059000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1377619058000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1377619058000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1377619058000 1259 b21b3d7fd6f9843f7ed1749c5d23b8a43a05834c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__ic_clear.xml
1377619058000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1377619058000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1377619059000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1377619058000 283 a3d64e1058c35b9e8969717109906e9b75c824ab /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-large/values.xml
1377619058000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1377619058000 522 54512beae376b627f93254b33829e9706500d2ab /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/fragment_item_detail.xml
1377619058000 3180 48cfc8798773db49194eef4cd5485e8df6576e6d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1377619059000 4384 919812f15f46461120d6ce37ef5ed062f47398d3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1377619058000 1279 5718b241bf69da22aa9c85abe31cc6b2708435b3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_mode_bar.xml
1377619058000 1919 17881e6adba8bc0127a585514ae6e4631503d509 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__screen_simple.xml
1377619058000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1377619058000 1212 6324c0fb5f48329092b58c8204fb36a4c44b322f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1377619058000 227 8bcd73ba72376623318e437626a538e302f11abf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377619059000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1377619058000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1377619058000 2836 3b588fd71c6e7e391c3c742ba5316bbec107c9ab /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1377619058000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1377619058000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1377619059000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1377619058000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377619058000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377619058000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1377619058000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1377619058000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1377619058000 1333 2946e3059be2c9d88598bb643630ea98d7cb939e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1377619058000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1377619058000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1377619058000 2667 e6522a7fc3f135620416903ab36043fe6a673221 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
